"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon Jul 28 08:41:42 GMT 2025","Mon Jul 28 08:41:54 GMT 2025","11758","","testsUI.BagTests","","testsUI.BagTests","addItemFromCatalogAndUpdateItInTheBag","select item from catalog, add it to the bag and update quantity",""
"broken","Mon Jul 28 08:41:54 GMT 2025","Mon Jul 28 08:42:05 GMT 2025","11547","","testsUI.BagTests","","testsUI.BagTests","addItemFromCatalogToTheBagAndRemove","select item from catalog, add it to the bag and remove item from the bag",""
"passed","Mon Jul 28 08:43:00 GMT 2025","Mon Jul 28 08:43:05 GMT 2025","4812","","testsUI.CreateAccountTests","","testsUI.CreateAccountTests","checkCreateAccountPageUrlAndTitleTest","Check 'Create an account' url and title text",""
"passed","Mon Jul 28 08:41:07 GMT 2025","Mon Jul 28 08:41:08 GMT 2025","1513","","tests.BagApiTests","","tests.BagApiTests","getListOfItemsTest","Checking getting list of items in the bag",""
"passed","Mon Jul 28 08:43:41 GMT 2025","Mon Jul 28 08:43:44 GMT 2025","3680","","testsUI.HomePageTests","","testsUI.HomePageTests","checkFavoritesIconIsDisplayed","Favorites icon is displayed",""
"passed","Mon Jul 28 08:44:00 GMT 2025","Mon Jul 28 08:44:03 GMT 2025","3519","","testsUI.HomePageTests","","testsUI.HomePageTests","checkBagIconIsDisplayed","Bag icon is displayed",""
"passed","Mon Jul 28 08:43:11 GMT 2025","Mon Jul 28 08:43:17 GMT 2025","6360","","testsUI.CreateAccountTests","","testsUI.CreateAccountTests","createAccountWithInvalidPassword","trying to create an account with invalid password",""
"passed","Mon Jul 28 08:42:17 GMT 2025","Mon Jul 28 08:42:53 GMT 2025","36114","","testsUI.BagTests","","testsUI.BagTests","checkItemsNameAndQuantityMatchDataInTheCard","check item name and quantity match data in the bag",""
"passed","Mon Jul 28 08:43:56 GMT 2025","Mon Jul 28 08:44:00 GMT 2025","3605","","testsUI.HomePageTests","","testsUI.HomePageTests","checkHomePageUrlAndTitleTest","Check HomePage url",""
"passed","Mon Jul 28 08:41:20 GMT 2025","Mon Jul 28 08:41:42 GMT 2025","22112","","testsUI.BagTests","","testsUI.BagTests","selectFirstItemFromSearchResultsAndAddToTheBag","Select item from search results and add to the bag",""
"passed","Mon Jul 28 08:41:05 GMT 2025","Mon Jul 28 08:41:05 GMT 2025","518","","tests.AuthorizationApiTests","","tests.AuthorizationApiTests","validAuthResponseTest","Checking valid guest token response",""
"passed","Mon Jul 28 08:41:05 GMT 2025","Mon Jul 28 08:41:06 GMT 2025","1012","","tests.BagApiTests","","tests.BagApiTests","deleteItemTest","Checking deleting the item from the bag",""
